00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00001840: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00001850: 1100 0000 0300 0000 0000 0000 0000 0000  ................
00001860: 0000 0000 0000 0000 8310 0000 0000 0000  ................
00001870: 0801 0000 0000 0000 0000 0000 0000 0000  ................
00001880: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00001890: 0100 0000 0200 0000 0000 0000 0000 0000  ................
000018a0: 0000 0000 0000 0000 1019 0000 0000 0000  ................
000018b0: 6006 0000 0000 0000 1d00 0000 2d00 0000  `...........-...
000018c0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
000018d0: 0900 0000 0300 0000 0000 0000 0000 0000  ................
000018e0: 0000 0000 0000 0000 701f 0000 0000 0000  ........p.......
000018f0: 7f02 0000 0000 0000 0000 0000 0000 0000  ................
00001900: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00001910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001920: 0000 0000 0000 0000 0000 0000 0300 0100  ................
00001930: 3802 4000 0000 0000 0000 0000 0000 0000  8.@.............
00001940: 0000 0000 0300 0200 5402 4000 0000 0000  ........T.@.....
00001950: 0000 0000 0000 0000 0000 0000 0300 0300  ................
00001960: 7402 4000 0000 0000 0000 0000 0000 0000  t.@.............
00001970: 0000 0000 0300 0400 9802 4000 0000 0000  ..........@.....
00001980: 0000 0000 0000 0000 0000 0000 0300 0500  ................
00001990: b802 4000 0000 0000 0000 0000 0000 0000  ..@.............
000019a0: 0000 0000 0300 0600 6003 4000 0000 0000  ........`.@.....
000019b0: 0000 0000 0000 0000 0000 0000 0300 0700  ................
000019c0: c203 4000 0000 0000 0000 0000 0000 0000  ..@.............
000019d0: 0000 0000 0300 0800 d003 4000 0000 0000  ..........@.....
000019e0: 0000 0000 0000 0000 0000 0000 0300 0900  ................
000019f0: 0004 4000 0000 0000 0000 0000 0000 0000  ..@.............
00001a00: 0000 0000 0300 0a00 1804 4000 0000 0000  ..........@.....
00001a10: 0000 0000 0000 0000 0000 0000 0300 0b00  ................
00001a20: a804 4000 0000 0000 0000 0000 0000 0000  ..@.............
00001a30: 0000 0000 0300 0c00 d004 4000 0000 0000  ..........@.....
00001a40: 0000 0000 0000 0000 0000 0000 0300 0d00  ................
00001a50: 4005 4000 0000 0000 0000 0000 0000 0000  @.@.............
00001a60: 0000 0000 0300 0e00 0407 4000 0000 0000  ..........@.....
00001a70: 0000 0000 0000 0000 0000 0000 0300 0f00  ................
00001a80: 1007 4000 0000 0000 0000 0000 0000 0000  ..@.............
00001a90: 0000 0000 0300 1000 4007 4000 0000 0000  ........@.@.....
00001aa0: 0000 0000 0000 0000 0000 0000 0300 1100  ................
00001ab0: 7807 4000 0000 0000 0000 0000 0000 0000  x.@.............
00001ac0: 0000 0000 0300 1200 100e 6000 0000 0000  ..........`.....
00001ad0: 0000 0000 0000 0000 0000 0000 0300 1300  ................
00001ae0: 180e 6000 0000 0000 0000 0000 0000 0000  ..`.............
00001af0: 0000 0000 0300 1400 200e 6000 0000 0000  ........ .`.....
00001b00: 0000 0000 0000 0000 0000 0000 0300 1500  ................
00001b10: 280e 6000 0000 0000 0000 0000 0000 0000  (.`.............
00001b20: 0000 0000 0300 1600 f80f 6000 0000 0000  ..........`.....
00001b30: 0000 0000 0000 0000 0000 0000 0300 1700  ................
00001b40: 0010 6000 0000 0000 0000 0000 0000 0000  ..`.............
00001b50: 0000 0000 0300 1800 4810 6000 0000 0000  ........H.`.....
00001b60: 0000 0000 0000 0000 0000 0000 0300 1900  ................
00001b70: 5810 6000 0000 0000 0000 0000 0000 0000  X.`.............
00001b80: 0000 0000 0300 1a00 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0c00 0000 0100 1400 200e 6000 0000 0000  ........ .`.....
00001bc0: 0000 0000 0000 0000 1900 0000 0200 0d00  ................
00001bd0: 7005 4000 0000 0000 0000 0000 0000 0000  p.@.............
00001be0: 2e00 0000 0200 0d00 a005 4000 0000 0000  ..........@.....
00001bf0: 0000 0000 0000 0000 4100 0000 0200 0d00  ........A.......
00001c00: e005 4000 0000 0000 0000 0000 0000 0000  ..@.............
00001c10: 5700 0000 0100 1900 5810 6000 0000 0000  W.......X.`.....
00001c20: 0100 0000 0000 0000 6600 0000 0100 1300  ........f.......
00001c30: 180e 6000 0000 0000 0000 0000 0000 0000  ..`.............
00001c40: 8d00 0000 0200 0d00 0006 4000 0000 0000  ..........@.....
00001c50: 0000 0000 0000 0000 9900 0000 0100 1200  ................
00001c60: 100e 6000 0000 0000 0000 0000 0000 0000  ..`.............
00001c70: b800 0000 0400 f1ff 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: c800 0000 0100 1100 6808 4000 0000 0000  ........h.@.....
00001cb0: 0000 0000 0000 0000 d600 0000 0100 1400  ................
00001cc0: 200e 6000 0000 0000 0000 0000 0000 0000   .`.............
00001cd0: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 e200 0000 0000 1200  ................
00001cf0: 180e 6000 0000 0000 0000 0000 0000 0000  ..`.............
00001d00: f300 0000 0100 1500 280e 6000 0000 0000  ........(.`.....
00001d10: 0000 0000 0000 0000 fc00 0000 0000 1200  ................
00001d20: 100e 6000 0000 0000 0000 0000 0000 0000  ..`.............
00001d30: 0f01 0000 0100 1700 0010 6000 0000 0000  ..........`.....
00001d40: 0000 0000 0000 0000 2501 0000 1200 0d00  ........%.......
00001d50: 0007 4000 0000 0000 0200 0000 0000 0000  ..@.............
00001d60: 3501 0000 2000 0000 0000 0000 0000 0000  5... ...........
00001d70: 0000 0000 0000 0000 5101 0000 2000 1800  ........Q... ...
00001d80: 4810 6000 0000 0000 0000 0000 0000 0000  H.`.............
00001d90: 5c01 0000 1200 0000 0000 0000 0000 0000  \...............
00001da0: 0000 0000 0000 0000 6e01 0000 1000 1800  ........n.......
00001db0: 5810 6000 0000 0000 0000 0000 0000 0000  X.`.............
00001dc0: 7501 0000 1200 0e00 0407 4000 0000 0000  u.........@.....
00001dd0: 0000 0000 0000 0000 7b01 0000 1200 0000  ........{.......
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 8f01 0000 1200 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 ae01 0000 1000 1800  ................
00001e10: 4810 6000 0000 0000 0000 0000 0000 0000  H.`.............
00001e20: bb01 0000 2000 0000 0000 0000 0000 0000  .... ...........
00001e30: 0000 0000 0000 0000 ca01 0000 1102 1800  ................
00001e40: 5010 6000 0000 0000 0000 0000 0000 0000  P.`.............
00001e50: d701 0000 1100 0f00 1007 4000 0000 0000  ..........@.....
00001e60: 0400 0000 0000 0000 e601 0000 1200 0d00  ................
00001e70: 9006 4000 0000 0000 6500 0000 0000 0000  ..@.....e.......
00001e80: f601 0000 1000 1900 6010 6000 0000 0000  ........`.`.....
00001e90: 0000 0000 0000 0000 fb01 0000 1200 0d00  ................
00001ea0: 4005 4000 0000 0000 0000 0000 0000 0000  @.@.............
00001eb0: 0202 0000 1000 1900 5810 6000 0000 0000  ........X.`.....
00001ec0: 0000 0000 0000 0000 0e02 0000 1200 0d00  ................
00001ed0: 2d06 4000 0000 0000 5700 0000 0000 0000  -.@.....W.......
00001ee0: 1302 0000 2000 0000 0000 0000 0000 0000  .... ...........
00001ef0: 0000 0000 0000 0000 2702 0000 1200 0000  ........'.......
00001f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f10: 4102 0000 1200 0000 0000 0000 0000 0000  A...............
00001f20: 0000 0000 0000 0000 5302 0000 1102 1800  ........S.......
00001f30: 5810 6000 0000 0000 0000 0000 0000 0000  X.`.............
00001f40: 5f02 0000 2000 0000 0000 0000 0000 0000  _... ...........
00001f50: 0000 0000 0000 0000 7902 0000 1200 0b00  ........y.......
00001f60: a804 4000 0000 0000 0000 0000 0000 0000  ..@.............
00001f70: 0063 7274 7374 7566 662e 6300 5f5f 4a43  .crtstuff.c.__JC
00001f80: 525f 4c49 5354 5f5f 0064 6572 6567 6973  R_LIST__.deregis
00001f90: 7465 725f 746d 5f63 6c6f 6e65 7300 7265  ter_tm_clones.re
00001fa0: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00001fb0: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00001fc0: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00001fd0: 2e36 3937 3300 5f5f 646f 5f67 6c6f 6261  .6973.__do_globa
00001fe0: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
00001ff0: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
00002000: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
00002010: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
00002020: 795f 656e 7472 7900 6173 7369 676e 6d65  y_entry.assignme
00002030: 6e74 335f 322e 6300 5f5f 4652 414d 455f  nt3_2.c.__FRAME_
00002040: 454e 445f 5f00 5f5f 4a43 525f 454e 445f  END__.__JCR_END_
00002050: 5f00 5f5f 696e 6974 5f61 7272 6179 5f65  _.__init_array_e
00002060: 6e64 005f 4459 4e41 4d49 4300 5f5f 696e  nd._DYNAMIC.__in
00002070: 6974 5f61 7272 6179 5f73 7461 7274 005f  it_array_start._
00002080: 474c 4f42 414c 5f4f 4646 5345 545f 5441  GLOBAL_OFFSET_TA
00002090: 424c 455f 005f 5f6c 6962 635f 6373 755f  BLE_.__libc_csu_
000020a0: 6669 6e69 005f 4954 4d5f 6465 7265 6769  fini._ITM_deregi
000020b0: 7374 6572 544d 436c 6f6e 6554 6162 6c65  sterTMCloneTable
000020c0: 0064 6174 615f 7374 6172 7400 7075 7473  .data_start.puts
000020d0: 4040 474c 4942 435f 322e 322e 3500 5f65  @@GLIBC_2.2.5._e
000020e0: 6461 7461 005f 6669 6e69 0070 7269 6e74  data._fini.print
000020f0: 6640 4047 4c49 4243 5f32 2e32 2e35 005f  f@@GLIBC_2.2.5._
00002100: 5f6c 6962 635f 7374 6172 745f 6d61 696e  _libc_start_main
00002110: 4040 474c 4942 435f 322e 322e 3500 5f5f  @@GLIBC_2.2.5.__
00002120: 6461 7461 5f73 7461 7274 005f 5f67 6d6f  data_start.__gmo
00002130: 6e5f 7374 6172 745f 5f00 5f5f 6473 6f5f  n_start__.__dso_
00002140: 6861 6e64 6c65 005f 494f 5f73 7464 696e  handle._IO_stdin
00002150: 5f75 7365 6400 5f5f 6c69 6263 5f63 7375  _used.__libc_csu
00002160: 5f69 6e69 7400 5f65 6e64 005f 7374 6172  _init._end._star
00002170: 7400 5f5f 6273 735f 7374 6172 7400 6d61  t.__bss_start.ma
00002180: 696e 005f 4a76 5f52 6567 6973 7465 7243  in._Jv_RegisterC
00002190: 6c61 7373 6573 005f 5f69 736f 6339 395f  lasses.__isoc99_
000021a0: 7363 616e 6640 4047 4c49 4243 5f32 2e37  scanf@@GLIBC_2.7
000021b0: 0065 7869 7440 4047 4c49 4243 5f32 2e32  .exit@@GLIBC_2.2
000021c0: 2e35 005f 5f54 4d43 5f45 4e44 5f5f 005f  .5.__TMC_END__._
000021d0: 4954 4d5f 7265 6769 7374 6572 544d 436c  ITM_registerTMCl
000021e0: 6f6e 6554 6162 6c65 005f 696e 6974 00    oneTable._init.
